experiment_id,experiment_title,policy_name,policy_family,simulator_name,balls,bins,trials,weighted_balls,max_weight,workload_seed,allocation_seed,k,heap_size,average_load_mean,average_load_stddev,max_load_mean,max_load_stddev,cv_load_mean,cv_load_stddev,cost_per_ball_mean,cost_per_ball_stddev,total_cost_mean,total_cost_stddev,random_draw_cost_per_ball,load_read_cost_per_ball,compare_cost_per_ball,state_read_cost_per_ball,state_update_cost_per_ball,state_memory_cost_per_ball,heap_update_cost_per_ball,stateless_cost_per_ball,stateful_cost_per_ball,reference_type,reference_max_load,reference_cv_load,reference_note
05_heap_sweep,Heap size sweep,Heap s=2,heap,HeapSizeSPowerOfKSimulator,10000,32,30,true,10,42,1337,2,2,1720.16927347,7.54414752709,1727.36817413,7.80108520165,0.00224306751875,0.000382119119289,23.57186,0.0104733356015,235718.6,104.733356015,2,10,3,3,1.85722,0.0002,3.71444,15,8.57186,weighted_average_lower_bound,1720.16927347,0,Average-load lower bound only; true weighted optimum requires partition/bin-packing
05_heap_sweep,Heap size sweep,Heap s=4,heap,HeapSizeSPowerOfKSimulator,10000,32,30,true,10,42,1337,2,4,1720.16927347,7.54414752709,1726.58884311,7.80232893866,0.00192818882715,0.000314624218913,29.48496,0.0120016550583,294849.6,120.016550583,2,10,5,5,1.87114,0.0004,5.61342,17,12.48496,weighted_average_lower_bound,1720.16927347,0,Average-load lower bound only; true weighted optimum requires partition/bin-packing
05_heap_sweep,Heap size sweep,Heap s=8,heap,HeapSizeSPowerOfKSimulator,10000,32,30,true,10,42,1337,2,8,1720.16927347,7.54414752709,1725.98262438,7.39518515345,0.00164677679632,0.000194285774618,39.2961666667,0.0174755658649,392961.666667,174.755658649,2,10,9,9,1.85907333333,0.0008,7.43629333333,21,18.2961666667,weighted_average_lower_bound,1720.16927347,0,Average-load lower bound only; true weighted optimum requires partition/bin-packing
05_heap_sweep,Heap size sweep,Heap s=16,heap,HeapSizeSPowerOfKSimulator,10000,32,30,true,10,42,1337,2,16,1720.16927347,7.54414752709,1725.33529406,7.80597984637,0.00137030968732,0.000177911858097,56.80072,0.0228129183004,568007.2,228.129183004,2,10,17,17,1.79985333333,0.0016,8.99926666667,29,27.80072,weighted_average_lower_bound,1720.16927347,0,Average-load lower bound only; true weighted optimum requires partition/bin-packing
05_heap_sweep,Heap size sweep,Full heap,heap,HeapSizeSPowerOfKSimulator,10000,32,30,true,10,42,1337,0,32,1720.16927347,7.54414752709,1725.28802643,7.79403491788,0.00136055965803,0.000161106986569,8.0032,5.42017233992e-15,80032,0,0,0,0,1,1,0.0032,6,0,8.0032,weighted_average_lower_bound,1720.16927347,0,Average-load lower bound only; true weighted optimum requires partition/bin-packing
06_final_tradeoff_unweighted,Final tradeoff unweighted,Random,stateless,PowerKSimulator,10000,16,30,false,1,42,1337,1,0,625,0,669.2,15.8905740874,0.0373285421841,0.00771482708647,1,0,10000,0,1,0,0,0,0,0,0,1,0,unweighted_optimal,625,0,Optimal unweighted allocation
06_final_tradeoff_unweighted,Final tradeoff unweighted,Power-2,stateless,PowerKSimulator,10000,16,30,false,1,42,1337,2,0,625,0,626.266666667,0.449776445109,0.00149207426706,0.000410694594441,13,0,130000,0,2,10,1,0,0,0,0,13,0,unweighted_optimal,625,0,Optimal unweighted allocation
06_final_tradeoff_unweighted,Final tradeoff unweighted,Power-3,stateless,PowerKSimulator,10000,16,30,false,1,42,1337,3,0,625,0,626,0,0.000943187165202,0.000225292081833,20,0,200000,0,3,15,2,0,0,0,0,20,0,unweighted_optimal,625,0,Optimal unweighted allocation
06_final_tradeoff_unweighted,Final tradeoff unweighted,Power-4,stateless,PowerKSimulator,10000,16,30,false,1,42,1337,4,0,625,0,625.966666667,0.182574185835,0.000755096333664,0.00022398320493,27,0,270000,0,4,20,3,0,0,0,0,27,0,unweighted_optimal,625,0,Optimal unweighted allocation
06_final_tradeoff_unweighted,Final tradeoff unweighted,Absolute minimum,stateless,PowerKSimulator,10000,16,30,false,1,42,1337,16,0,625,0,625,0,0,0,111,0,1110000,0,16,80,15,0,0,0,0,111,0,unweighted_optimal,625,0,Optimal unweighted allocation
06_final_tradeoff_unweighted,Final tradeoff unweighted,Round-robin,round_robin,StatefulRoundRobinSimulator,10000,16,30,false,1,42,1337,0,0,625,0,625,0,0,0,2.0001,1.35504308498e-15,20001,0,0,0,0,1,1,0.0001,0,0,2.0001,unweighted_optimal,625,0,Optimal unweighted allocation
06_final_tradeoff_unweighted,Final tradeoff unweighted,Heap s=4,heap,HeapSizeSPowerOfKSimulator,10000,16,30,false,1,42,1337,2,4,625,0,625.9,0.305128576629,0.000659475361993,0.000282401487719,29.9629866667,0.00407479496699,299629.866667,40.7479496699,2,10,5,5,1.99064666667,0.0004,5.97194,17,12.9629866667,unweighted_optimal,625,0,Optimal unweighted allocation
06_final_tradeoff_unweighted,Final tradeoff unweighted,Heap s=8,heap,HeapSizeSPowerOfKSimulator,10000,16,30,false,1,42,1337,2,8,625,0,625.133333333,0.345745903642,7.54247233266e-05,0.000195583418426,39.9936166667,0.00180747172121,399936.166667,18.0747172121,2,10,9,9,1.99856333333,0.0008,7.99425333333,21,18.9936166667,unweighted_optimal,625,0,Optimal unweighted allocation
06_final_tradeoff_unweighted,Final tradeoff unweighted,Full heap,heap,HeapSizeSPowerOfKSimulator,10000,16,30,false,1,42,1337,0,16,625,0,625,0,0,0,7.0016,2.71008616996e-15,70016,0,0,0,0,1,1,0.0016,5,0,7.0016,unweighted_optimal,625,0,Optimal unweighted allocation
07_final_tradeoff_weighted,Final tradeoff weighted,Random weighted,stateless,PowerKSimulator,10000,16,30,true,10,42,1337,1,0,3440.33854693,15.0882950542,3696.70080828,84.5968831705,0.0410613553913,0.0077116583795,1,0,10000,0,1,0,0,0,0,0,0,1,0,weighted_average_lower_bound,3440.33854693,0,Average-load lower bound only; true weighted optimum requires partition/bin-packing
07_final_tradeoff_weighted,Final tradeoff weighted,Power-2 weighted,stateless,PowerKSimulator,10000,16,30,true,10,42,1337,2,0,3440.33854693,15.0882950542,3448.58973937,15.8249081523,0.00151673474906,0.00039873858291,13,0,130000,0,2,10,1,0,0,0,0,13,0,weighted_average_lower_bound,3440.33854693,0,Average-load lower bound only; true weighted optimum requires partition/bin-packing
07_final_tradeoff_weighted,Final tradeoff weighted,Power-3 weighted,stateless,PowerKSimulator,10000,16,30,true,10,42,1337,3,0,3440.33854693,15.0882950542,3446.7742496,15.4515012799,0.00108624361525,0.000245455355481,20,0,200000,0,3,15,2,0,0,0,0,20,0,weighted_average_lower_bound,3440.33854693,0,Average-load lower bound only; true weighted optimum requires partition/bin-packing
07_final_tradeoff_weighted,Final tradeoff weighted,Power-4 weighted,stateless,PowerKSimulator,10000,16,30,true,10,42,1337,4,0,3440.33854693,15.0882950542,3446.36840894,15.3568140029,0.000900422701453,0.000174925627122,27,0,270000,0,4,20,3,0,0,0,0,27,0,weighted_average_lower_bound,3440.33854693,0,Average-load lower bound only; true weighted optimum requires partition/bin-packing
07_final_tradeoff_weighted,Final tradeoff weighted,Absolute minimum weighted,stateless,PowerKSimulator,10000,16,30,true,10,42,1337,16,0,3440.33854693,15.0882950542,3444.97935351,15.2252616106,0.000682730772142,0.000102896953318,111,0,1110000,0,16,80,15,0,0,0,0,111,0,weighted_average_lower_bound,3440.33854693,0,Average-load lower bound only; true weighted optimum requires partition/bin-packing
07_final_tradeoff_weighted,Final tradeoff weighted,Round-robin,round_robin,StatefulRoundRobinSimulator,10000,16,30,true,10,42,1337,0,0,3440.33854693,15.0882950542,3558.17903391,35.8129535449,0.0174865479565,0.00304507265834,2.0001,1.35504308498e-15,20001,0,0,0,0,1,1,0.0001,0,0,2.0001,weighted_average_lower_bound,3440.33854693,0,Average-load lower bound only; true weighted optimum requires partition/bin-packing
07_final_tradeoff_weighted,Final tradeoff weighted,Heap s=4,heap,HeapSizeSPowerOfKSimulator,10000,16,30,true,10,42,1337,2,4,3440.33854693,15.0882950542,3445.42533215,15.2614507481,0.000811859596194,0.000160825134412,29.38484,0.013937139666,293848.4,139.37139666,2,10,5,5,1.84611,0.0004,5.53833,17,12.38484,weighted_average_lower_bound,3440.33854693,0,Average-load lower bound only; true weighted optimum requires partition/bin-packing
07_final_tradeoff_weighted,Final tradeoff weighted,Heap s=8,heap,HeapSizeSPowerOfKSimulator,10000,16,30,true,10,42,1337,2,8,3440.33854693,15.0882950542,3445.01454586,15.1618276154,0.000687026570244,9.16003868155e-05,38.8928333333,0.0195712373991,388928.333333,195.712373991,2,10,9,9,1.77840666667,0.0008,7.11362666667,21,17.8928333333,weighted_average_lower_bound,3440.33854693,0,Average-load lower bound only; true weighted optimum requires partition/bin-packing
07_final_tradeoff_weighted,Final tradeoff weighted,Full heap,heap,HeapSizeSPowerOfKSimulator,10000,16,30,true,10,42,1337,0,16,3440.33854693,15.0882950542,3444.97935351,15.2252616106,0.000682730772142,0.000102896953318,7.0016,2.71008616996e-15,70016,0,0,0,0,1,1,0.0016,5,0,7.0016,weighted_average_lower_bound,3440.33854693,0,Average-load lower bound only; true weighted optimum requires partition/bin-packing
06_final_tradeoff_unweighted,Final tradeoff unweighted,Random,stateless,PowerKSimulator,10000,32,30,false,1,42,1337,1,0,312.5,0,349.133333333,11.4612791407,0.0535913412097,0.00855264512495,1,0,10000,0,1,0,0,0,0,0,0,1,0,unweighted_optimal,313,0.0016,Optimal unweighted allocation
06_final_tradeoff_unweighted,Final tradeoff unweighted,Power-2,stateless,PowerKSimulator,10000,32,30,false,1,42,1337,2,0,312.5,0,314.033333333,0.319841914975,0.00295886085952,0.000640965662115,13,0,130000,0,2,10,1,0,0,0,0,13,0,unweighted_optimal,313,0.0016,Optimal unweighted allocation
06_final_tradeoff_unweighted,Final tradeoff unweighted,Power-3,stateless,PowerKSimulator,10000,32,30,false,1,42,1337,3,0,312.5,0,313.566666667,0.504006932994,0.00197636265536,0.000293593645711,20,0,200000,0,3,15,2,0,0,0,0,20,0,unweighted_optimal,313,0.0016,Optimal unweighted allocation
06_final_tradeoff_unweighted,Final tradeoff unweighted,Power-4,stateless,PowerKSimulator,10000,32,30,false,1,42,1337,4,0,312.5,0,313.133333333,0.345745903642,0.00171531078301,0.000154391746571,27,0,270000,0,4,20,3,0,0,0,0,27,0,unweighted_optimal,313,0.0016,Optimal unweighted allocation
06_final_tradeoff_unweighted,Final tradeoff unweighted,Absolute minimum,stateless,PowerKSimulator,10000,32,30,false,1,42,1337,32,0,312.5,0,313,0,0.0016,6.61642131338e-19,223,0,2230000,0,32,160,31,0,0,0,0,223,0,unweighted_optimal,313,0.0016,Optimal unweighted allocation
06_final_tradeoff_unweighted,Final tradeoff unweighted,Round-robin,round_robin,StatefulRoundRobinSimulator,10000,32,30,false,1,42,1337,0,0,312.5,0,313,0,0.0016,6.61642131338e-19,2.0001,1.35504308498e-15,20001,0,0,0,0,1,1,0.0001,0,0,2.0001,unweighted_optimal,313,0.0016,Optimal unweighted allocation
06_final_tradeoff_unweighted,Final tradeoff unweighted,Heap s=4,heap,HeapSizeSPowerOfKSimulator,10000,32,30,false,1,42,1337,2,4,312.5,0,313,0,0.00191080019764,0.000202167405984,29.9495333333,0.00555656389317,299495.333333,55.5656389317,2,10,5,5,1.98728333333,0.0004,5.96185,17,12.9495333333,unweighted_optimal,313,0.0016,Optimal unweighted allocation
06_final_tradeoff_unweighted,Final tradeoff unweighted,Heap s=8,heap,HeapSizeSPowerOfKSimulator,10000,32,30,false,1,42,1337,2,8,312.5,0,313,0,0.00173595276281,0.000195997902734,39.9699333333,0.00504109548394,399699.333333,50.4109548394,2,10,9,9,1.99382666667,0.0008,7.97530666667,21,18.9699333333,unweighted_optimal,313,0.0016,Optimal unweighted allocation
06_final_tradeoff_unweighted,Final tradeoff unweighted,Heap s=16,heap,HeapSizeSPowerOfKSimulator,10000,32,30,false,1,42,1337,2,16,312.5,0,313,0,0.00161259029213,4.7913892421e-05,57.99546,0.00168002463036,579954.6,16.8002463036,2,10,17,17,1.99897666667,0.0016,9.99488333333,29,28.99546,unweighted_optimal,313,0.0016,Optimal unweighted allocation
06_final_tradeoff_unweighted,Final tradeoff unweighted,Full heap,heap,HeapSizeSPowerOfKSimulator,10000,32,30,false,1,42,1337,0,32,312.5,0,313,0,0.0016,6.61642131338e-19,8.0032,5.42017233992e-15,80032,0,0,0,0,1,1,0.0032,6,0,8.0032,unweighted_optimal,313,0.0016,Optimal unweighted allocation
07_final_tradeoff_weighted,Final tradeoff weighted,Random weighted,stateless,PowerKSimulator,10000,32,30,true,10,42,1337,1,0,1720.16927347,7.54414752709,1932.37839324,53.7900138231,0.058925453192,0.00855800270487,1,0,10000,0,1,0,0,0,0,0,0,1,0,weighted_average_lower_bound,1720.16927347,0,Average-load lower bound only; true weighted optimum requires partition/bin-packing
07_final_tradeoff_weighted,Final tradeoff weighted,Power-2 weighted,stateless,PowerKSimulator,10000,32,30,true,10,42,1337,2,0,1720.16927347,7.54414752709,1730.35952396,7.83044488336,0.00325853928212,0.000671654826677,13,0,130000,0,2,10,1,0,0,0,0,13,0,weighted_average_lower_bound,1720.16927347,0,Average-load lower bound only; true weighted optimum requires partition/bin-packing
07_final_tradeoff_weighted,Final tradeoff weighted,Power-3 weighted,stateless,PowerKSimulator,10000,32,30,true,10,42,1337,3,0,1720.16927347,7.54414752709,1728.19905074,7.83006920894,0.00223100269822,0.000273597172068,20,0,200000,0,3,15,2,0,0,0,0,20,0,weighted_average_lower_bound,1720.16927347,0,Average-load lower bound only; true weighted optimum requires partition/bin-packing
07_final_tradeoff_weighted,Final tradeoff weighted,Power-4 weighted,stateless,PowerKSimulator,10000,32,30,true,10,42,1337,4,0,1720.16927347,7.54414752709,1726.79730107,7.97055714751,0.00179994666934,0.000268928185275,27,0,270000,0,4,20,3,0,0,0,0,27,0,weighted_average_lower_bound,1720.16927347,0,Average-load lower bound only; true weighted optimum requires partition/bin-packing
07_final_tradeoff_weighted,Final tradeoff weighted,Absolute minimum weighted,stateless,PowerKSimulator,10000,32,30,true,10,42,1337,32,0,1720.16927347,7.54414752709,1725.28802643,7.79403491788,0.00136055965803,0.000161106986569,223,0,2230000,0,32,160,31,0,0,0,0,223,0,weighted_average_lower_bound,1720.16927347,0,Average-load lower bound only; true weighted optimum requires partition/bin-packing
07_final_tradeoff_weighted,Final tradeoff weighted,Round-robin,round_robin,StatefulRoundRobinSimulator,10000,32,30,true,10,42,1337,0,0,1720.16927347,7.54414752709,1816.78481395,17.8151143053,0.0254407793028,0.00315325322091,2.0001,1.35504308498e-15,20001,0,0,0,0,1,1,0.0001,0,0,2.0001,weighted_average_lower_bound,1720.16927347,0,Average-load lower bound only; true weighted optimum requires partition/bin-packing
07_final_tradeoff_weighted,Final tradeoff weighted,Heap s=4,heap,HeapSizeSPowerOfKSimulator,10000,32,30,true,10,42,1337,2,4,1720.16927347,7.54414752709,1726.58884311,7.80232893866,0.00192818882715,0.000314624218913,29.48496,0.0120016550583,294849.6,120.016550583,2,10,5,5,1.87114,0.0004,5.61342,17,12.48496,weighted_average_lower_bound,1720.16927347,0,Average-load lower bound only; true weighted optimum requires partition/bin-packing
07_final_tradeoff_weighted,Final tradeoff weighted,Heap s=8,heap,HeapSizeSPowerOfKSimulator,10000,32,30,true,10,42,1337,2,8,1720.16927347,7.54414752709,1725.98262438,7.39518515345,0.00164677679632,0.000194285774618,39.2961666667,0.0174755658649,392961.666667,174.755658649,2,10,9,9,1.85907333333,0.0008,7.43629333333,21,18.2961666667,weighted_average_lower_bound,1720.16927347,0,Average-load lower bound only; true weighted optimum requires partition/bin-packing
07_final_tradeoff_weighted,Final tradeoff weighted,Heap s=16,heap,HeapSizeSPowerOfKSimulator,10000,32,30,true,10,42,1337,2,16,1720.16927347,7.54414752709,1725.33529406,7.80597984637,0.00137030968732,0.000177911858097,56.80072,0.0228129183004,568007.2,228.129183004,2,10,17,17,1.79985333333,0.0016,8.99926666667,29,27.80072,weighted_average_lower_bound,1720.16927347,0,Average-load lower bound only; true weighted optimum requires partition/bin-packing
07_final_tradeoff_weighted,Final tradeoff weighted,Full heap,heap,HeapSizeSPowerOfKSimulator,10000,32,30,true,10,42,1337,0,32,1720.16927347,7.54414752709,1725.28802643,7.79403491788,0.00136055965803,0.000161106986569,8.0032,5.42017233992e-15,80032,0,0,0,0,1,1,0.0032,6,0,8.0032,weighted_average_lower_bound,1720.16927347,0,Average-load lower bound only; true weighted optimum requires partition/bin-packing
